"category","relative_path","size_bytes","sha256","date_named"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-18_赚第一桶金用了 1 天，破除执念花了 3 年 #真实生活分享计划 #dontbesilent #第一桶金 #创业记录 #.md","33053","eafd4156f48e36f1418031516c970ae4b177bd2066fa8a3e5c7ccfced39caf96","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-20_普通人想赚钱，求你先干掉心中的那个“烂好人” #真实生活分享计划 #赚钱思维 #商业思维 #商业思维认知 #dontbe.md","23188","acecf7a9971bf9e4de3f53d357f2d8999787b7d456b2057e33973a6d6ae78f45","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-22_如何用 4 个智能体 5 分钟完成爆款视频创作 #智能体 #AI #爆款短视频 #AI爆款 #dontbesilent.md","31641","037e5ee1a385bdeb859dcb7e58b08530ffc349dcc967115fd65978779fcb31bd","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-24_从用户需求出发，是你做不成生意的第一步 #用户需求 #需求 #需求痛点产品 #dontbesilent #商业思维.md","34771","c3a3a7c534c00caa29fe4bdf8972418ed27a6fe9386dfc662264ffde4d629ff0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-26_总想解决问题的老实人心态，是赚钱最大障碍 #dontbesilent #赚钱思维 #交易成本 #交易成本理论 #商业思维.md","25986","0440a6b1949bd6f96ad5cf08ac7ac38a0e708b66d2f97d8aadc2b57d14ce4985","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-07-29_「一人公司」是一场违背商业规律的造富神话 #一人公司的优缺点 #科斯定律 #组织管理 #商业思维 #dontbesile.md","24474","ea789a8168810fc36e79c5d000fcd21593f199a0387ff4fb036b9887c972bc7d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-03_不相信自己能赚到钱，是一种习得性无助 #dontbesilent #习得性无助 #习得性无助如何解决 #第一桶金 #赚钱.md","21775","a7f22b889cc4d9b708116122443965111cd32d3387a7884647b4301105ea4f48","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-04_99% 的私域流量都不是资产，而是负债 #私域 #私域流量 #dontbesilent #公域 #公域流量和私域流量.md","23697","fabdf00ff851868cff9e8003b458a0f181266a66ad11f6a06d7b40358fcacb93","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-09_高毛利生意可能是普通人唯一的活路 #毛利 #单量 #从0到1 #生意 #dontbesilent.md","23675","8c19386a129883de47b927eff834635ab4bdde0a3c955ef7a75eeaeabe18b4f0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-12_AI 不是用来赚钱的，是用来不被淘汰的 #AI #人工智能 #赚钱思维 #商业思维 #第四次工业革命.md","17911","7102987a67d4941b374575af643dfeb12451767dcec1b1bdb59bd0067350c88d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-13_月薪是人生最大陷阱，稳定是穷人的精神鸦片 #月薪二千五命比咖啡苦 #反脆弱 #dontbesilent #死工资 #反脆.md","20658","1992eb685010925fcc2841803ede473209dd40932694d29bb3768d237110a52e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-17_我涨粉 40 万没花一分钱 #AI #自媒体 #流量 #短视频 #dontbesilent.md","23602","52ff82031bc5ae9921cb67e73741f5f6bc1cdea1ff249861bafae68844dabcae","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-19_#分享创业干货 #干货 #运营干货 #自媒体创业 #新媒体运营.md","24699","0f69b0aa13886630f94a96df659d61cb6e23ebebbf4ef7a5f0899e307d23ebdb","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-23_真心建议普通人尽快让 AI 做人生导师 #AI #提示词 #提示词工程师 #AI人生教练 #AI人生导师.md","15397","8f6a0c93c7395b66f1069279379991fcfd9b7d283d0435717c8957d3206613a8","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-27_连续 8 个月每天涨粉 1 千，我是如何做到的 #自媒体干货 #短视频开头 #五秒完播 #dontbesilent #商.md","22089","e9b88837b3f1e5fb806fce5a2f8f3df6d6b70a9d2044d3cb9a7816e2de028874","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-29_普通人如何建立自己的被动收入（喂饭版） #被动收入 #睡后收入 #被动收入和主动收入 #被动收入的重要性 #dontbe.md","27916","8c88bd05084950ac26a58dcf3d01a1e0fa4dece087649459344c8007e14f6303","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-29_总是被白嫖，是因为你展示了你的工具性 #拒绝白嫖 #商业认知 #商业思维认知 #如何拒绝 #dontbesilent.md","15233","ec370f6baa041cc02a59f8f9f021906ca072af0bde4fb4a10147656484beb23b","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-08-31_偷懒上瘾：一句话让 3 个 AI 一起给我打工 #AI #aiagent #genspark #dontbesilent.md","12805","e2d61bcc00abcf07c511bdf6eec0c9a8d301957b6f55c08cdac6977ebbfa0d0b","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-01_辞职后发现，饿不死的底气才是真正的安全感 #副业 #财务自由 #被动收入 #睡后收入 #辞职.md","16139","f589dce5bc628a1d1aa2434998cea18b2258248a05cbf3b6af8e7a5e26336222","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-04_普通人第一个 100 万的底层逻辑 #商业逻辑 #白手起家 #从零到一 #白手起家创业 #dontbesilent.md","55748","2863395197f9772edcc3d957d2af60ff33fcbfea76fbf3c8640f532cc78e36b1","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-06_重磅 AI 论文！AI 胡说八道的真相彻底揭开 #AI #大模型幻觉 #OpenAI #dontbesilent #人工.md","10077","7fed2b67468a3c47e603a26f9cd909c6e3788f1084cd6765ca048b6f9c3fd049","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-07_我用的 30 个超级 AI，一次性讲清楚 #AI #agent #人工智能 #dontbesilent #gemini.md","18317","ccf1f3d6abe9eef0701a4fcf5aa1fc1050cc870857d2da7b04dbdf0a3fd4f6f5","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-11_放弃时间管理之后，我才知道什么是高效赚钱 #时间管理 #精力管理 #精力管理比时间管理更重要 #创业心法 #dontbe.md","20034","4fcc00e23891c066e1d390645da592edb4fb2f6592006600ba92c1cb4f4f2192","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-11_一年内，5 个平台粉丝过万，我的自媒体方法论 #自媒体 #自媒体干货 #自媒体运营 #dontbesilent #底层逻.md","51604","539ebb9562b0f14a829e1726798bfc071d346e60a982fbe1a957613a88ec1e5b","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-13_99% 的知识付费业务，第一天就注定赚不了钱 #创业思维 #商业知识 #产品定价 #知识付费定价 #dontbesile.md","12115","63796db48f4c275b6efc46ada0163609c8bc137a1c72c252da35d4601fb35118","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-14_打工思维 = 对任何事都一头雾水的大脑 #西贝 #罗永浩 #预制菜 #打工思维 #富人思维.md","7151","fd01432fe6fbcc25de9e85324ece7a0c65a8077206cae0883ff2244cfd22caa8","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-15_会发短信的 AI 火了聊到一半竟然让我打钱 #AI #人工智能 #dontbesilent #科技 #ChatGPT.md","12325","ee25945fe0e0ca7219e7490b5950bbdc3336a39155919cfe12d22ff26eed314e","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-16_9.15 日起，不建议任何人绑定小红书个人店铺 #经验分享 #分享创业干货 #自媒体 #干货 #经验.md","9442","42a5251ed6d75f6b50a08cf501129a2f65b3389229859bfd64180aef74a6998c","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-19_果粉用了安卓折叠屏，iPhone成备用机 #玩转数码 #折叠屏 #显示器 #安卓折叠屏 #手机.md","25375","139473d6b7804a45dd4bbfa4269e1b2dcec8fffe7e0923ec63ccab020086fbb1","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-20_平台抽佣之下，商家是没有资格谈用户体验的 #干货都在这 #独立思考 #分享创业干货 #干货.md","15421","aaee494f29449393cfe91b4fa98c76c834701409b2c3f3cadf7d8216b29821d2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-21_今天刚刚发布：世界首个推理 AI 视频模型 #Ray3 #AI生成视频 #dontbesilent.md","1000","5031fe26cda7fbed221aa8a52ec39c9761639193e1f1bf9dd35a748967319d1a","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-22_年收入低于 50 万的知识付费，都死在不会定价 #定价 #商业 #商业思维 #商业模式 #商业知识.md","33865","a192334272e93570c7160781631729d54d7661087a6a5a9fb6d5f0283b0150a7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-23_数字人颠覆了自媒体行业❗️一键完成全球化 #AI #人工智能 #数字人 #分享 #标记我的生活.md","3073","ca69bd0f334f8664c9411edf998e276c60840c25003f49e96cd1f6485ead9430","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-27_有一种全世界最稳定的贫穷叫做：见路不走 #穷人 #富人 #富人思维 #穷人思维.md","16735","bc116bd464bb6549055879280939dac74b60e6fe7a250502d4e8bc4efc3f50ae","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-09-29_扎心：让你爽的品牌标语，背后全是商业效率 #商业思维 #商业思维认知.md","11265","cf4a4a387a21c06d5baf4a0e047ffec72c01b4211d1ec83b4b391941d0098d7a","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-01_AI短视频平台真的来了！社交媒体股价暴跌 #OpenAI #Sora #dontbesilent #samaltman .md","17797","e4b744767ee448fb3d1f53ebd4e82655f90b0b9d677967838add0f3e76689bd4","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-02_我一直重复，但没人相信：赚钱和认知没关系 #分享创业干货 #独立思考 #干货.md","13941","2d6dcc89645449b167f375a5224e70ea37219f6e5713f38b696df23dc77bc548","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-03_年入百万之后，发现最重要的赚钱技能是定价 #定价 #定价策略 #商业模式 #底层逻辑 #dontbesilent.md","25098","e8c2cf33cdd2f1cba375c102c5aa08c38e1c18ca4405ec22f0c60f5cba9f9507","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-03_什么赛道能赚钱？看定价，1 分钟搞清楚 #干货都在这 #分享创业干货 #独立思考.md","13248","5f4066e041e1aecd3832520d61988165fc4859c83e5e9126ce9bf20e5d4ef2de","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-05_这世上所有的商品都只是给买家一个转账的理由而已 #干货都在这 #分享创业干货 #自媒体创业 #运营干货 #干货.md","15630","ed2c8bec2d8d8152b08330b32fcda91b715ac4c71d1dc921139fdedf77e8183c","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-12_为什么企业买电脑可以抵税，我买电脑就不能 #商业认知 #商业思维 #知识 #知识分享 #dontbesilent.md","12854","90dd494f20967f50ded905f8b88579e919819515be42d8e6e24e4bef4bbd7b5f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-14_恢复主体性，是一个人开始赚钱的前提 #主体性 #主体性复苏 #创业 #心态 #主体性思维.md","17483","28dcb149113ba7f667241e047c760c0569091b63f5b622373377a332d37b41f2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-15_赚钱，就是养一个 24 小时清醒的脑子 #赚钱 #赚钱思维 #思维训练 #思维认知 #dontbesilent.md","16733","d0af067de8592e18e567b42f753f7d1283ce92ef6ffbac0f64a9cbb08846f412","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-16_11.14～11.16 深圳线下课 #dontbesilent #深圳.md","16727","1b6322263645f45793b9c9e66258e561193f9da8f394e3b760c1decd2077d9d4","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-17_赚钱简单，成为想赚钱的人，很难 #赚钱思维 #dontbesilent #商业思维 #商业知识 #赚钱.md","14805","7e4478fbcc9cb041fc3c373f2cb5fd3eb984cb650ca90501bb2451d30440e280","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-20_和小红书官方聊了一小时，运营干货全公开 #小红书运营 #小红书 #小红书开店 #小红书营销 #dontbesilent.md","46973","5121b4c7cca12bfa31073e250f71514a313db531fa7969b5300aab25ad27f644","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-23_不到1年涨粉10w，发现自己其实还是新兵蛋子 #干货分享 #短视频运营 #小红书 #小红书运营 #小红书营销.md","4579","be28d6eccec8c57952e24c3a44383f1e039fcfc567f0178d3a45bbefe857c83a","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-23_没销售能力的人，都爱拿精准人群当遮羞布 #干货都在这 #电商干货 #知识分享 #商业知识 #商业知识分享.md","31131","502f0e02c200b56822a53907484bb412bee205cb6ded1c929506933fb469fdf3","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-25_中国顾客在美国山姆，买中国产的欧盟标准奶 #知识分享.md","26014","af961495991eeace1cff69d3b1129066c89a95f33ed57d5a8ed5e3c3d1b6a7cb","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-26_勾兑，就是让某些生意，越不谈钱，越赚钱 #干货都在这 #知识 #商业逻辑.md","10035","469ca7a9b122c00b6d7900e45450324639f7b090b29f64764f3ceaef67f4ae05","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-10-29_贩卖焦虑产业链：观点错误率和收入成正比 #干货都在这 #贩卖焦虑 #女性成长.md","10026","e72dfcff4e5afb688bc59111315a70946ed590acd1ae599c1b956e0ec8cfd9a5","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-01_赚钱的基本功是把引流款卖贵，而不是卖便宜 #干货都在这.md","13623","d3d3a3fbf92504b98fc5232c92be6808f5541d26a03a00bc5b85717f866fb520","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-04_如何成为更值钱的博主：流量变现底层逻辑 #流量变现.md","23370","5d934ee856f23b7fae535321b89be96eef3d6070a62f296e67d7125574ddab4f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-07_我用 AI 给算法做了一面镜子，流量百万 #社交媒体 #社交媒体营销.md","26764","25c3aa1189a8bcd84c7aa07790347032b7b0ab4a51ffcbb29cdc2067193ccce6","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-18_卖了几百万货我发现：人买的不是货，是幻想 #干货都在这 #独立思考 #电商干货 #自媒体 #dontbesilent.md","16041","49f44a0728475365a151d2e4211b9f881c563917db1dbf286a110ecabd2e44fe","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-19_知识付费低价引流直播课，玩不下去了 #干货都在这 #自媒体 #商业模式.md","14774","ac956dd4b7aa7cd0a0014e91da6018a5db754d694e020b595d38940865323380","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-22_做短视频的本质是黑掉人的认知系统 #短视频算法 #自媒体流量 #短视频开头.md","23785","6ab875e1bac5fad30fd61a39430cfda73a22402cc1207a99f6cb39d0bc310ad0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-24_为什么每次都那么凑巧错过发财的机会？ #dontbesilent #商业 #商业思维.md","15563","28134ee90701e0a96e4f3b4a4a1ca916753823c643637ed34168485d3c6900a3","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-29_3 分钟，教你彻底摆脱 AI 味文案 #写作 #文案 #AI.md","15569","9df1a2a5a41bfdea81234680752e53baaeb38f9f7f609d248d98a88b134a26d0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-11-30_兴趣变现如何年入百万，5 分钟系统性学会 #商业模式 #自媒体 #兴趣变现 #爱好赚钱 #兴趣.md","29518","83ba98cf454005ffa81ac62e9cf7b12367dc67a31cbb2eabfca706cdf7418ac4","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-01_今年涨粉 70 万，一条视频讲清楚限流问题 #账号权重 #限流.md","30752","7d5408828ed5640de9a6c8bacce33bd206a75a46d0ece275e38ed9c98ed6382b","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-02_dontbesilent 商业思考 100 条.md","886","5230b3f4065c9f2176e1eecfe5088380d7d9a0e2ca4e63a232d1da09b59385ee","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-05_豆包 AI 手机，实机演示 #dontbesilent #豆包 #AI #豆包手机助手.md","1472","bc8d602095e5c8f8d7ed1286cc49e58a9c884559583a8e625da00c1d3dc7ad9f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-07_40 万粉丝后，我发现 99% 的人不会看数据 #dontbesilent #自媒体.md","20594","f1367a04e3e3c1b13cc3b1442399eb34d1341f76bb2dc090790c544a894b5e58","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-10_不想做，就是不能做。还没做，就是做不了。 #执行力 #dontbesilent.md","11519","256ecb49d4a48b7c8710873da17d97a0b8fb86368685816c1b29b1f1c638a4ea","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-12_豆包 AI 手机，两句指令，写完爆款文案 #豆包 #豆包AI #豆包手机.md","2309","153da65b9405ae0bff7b5ac766e5336b791815c96b13d8e0dfd38dc199343810","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-13_副业思维锁死了一个人的财富上限 #副业 #商业思维.md","14575","188ac19be2f634fab662ac6590fc12a4e09fa5de0bae4d22c47fa97b6fca2ebb","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-16_通过苹果，看产品的定价艺术。#苹果 #定价策略 #商业思维 #干货分享 #群响刘老板.md","19709","20033fceff85e64f794d234bad049e43a35f0a2bb8d1fe32c1b460134702f54d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-23_今年给超万人答过疑，聊一下如何设计引流款 #引流款 #知识付费.md","12681","ba457b84506b17a4e655efbe6d35d84dfbfa660a9c34ee00a9f2a830ff553821","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-24_AI 分析对标账号，连我年收入都算出来了❗ #manus #AI.md","3695","d689b02c971ea5f1922aca986d4bbf29a1e413533c6efe4de93e31e05d862780","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-26_如何给 8 千人付费答疑，公开我的底层逻辑 #商业模式 #底层逻辑.md","28355","1b29f030327f7720f072bfc6b5e9070b5671b140a72221483a7c457a21583b66","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-28_当老板懂 AI 后：下班前给我 100 张图 #AI #失业.md","18837","6034caa835a39fcc4c794b03f801463e3d99b28d7d83cb57b35adf395668f640","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2025-12-31_垂直的意思是细分且深入，不是赚钱少 #垂直 #生意.md","14958","d70c25d16e5b8eafb8f956063a89f4f91c59875cd3d85bdc80d7c49897317f41","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-01_旗帜鲜明地反对「精准获客」概念，这是商业误导 #精准获客 #dontbesilent #语言的边界就是世界的边界.md","18625","3a7a3aef5648c32d884559799d7304cbcd15802d6f9f3cb4e28d77b9167fdbf7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-02_我花了一年时间涨粉 70 万，发现钻研流量是本末倒置 #自媒体 #dontbesilent #流量 #爆款标题 #爆款短.md","1205","07c85e87942cf61674a9e72634720f97a776c4f133fdb1b81c9e51f0fbbfb4e4","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-04_去年涨粉 70 万后，我所有方法压缩成了一句话 #自媒体 #自媒体IP.md","27611","c2f13e9e95d172578ce8cac54a8cd5608bc168a975b26e331da6483293c5d8bc","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-06_有 AI 太爽了！我可以和我的文字互动了 #人工智能 #AI编程 #Manus.md","3415","bdcf932358848fb4dd515d0f4728b4d44f8ec392f052a66fb7ce71325b4f2228","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-09_小红书付费笔记功能，注定变现效率会极低 #小红书 #自媒体 #商业模式.md","15552","e2030773bbab9cf2ab449126d3bea236f087715140ececfc8a238e94ebce30a2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-12_读完几百本书，终于知道富人穷人到底差在哪 #富人 #富人思维 #商业.md","11617","0ca7100d4cc2115d51cbe17c35d3f54eb2f67ef17e344f91b3528a5576cdada2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-15_3 个月，我设计出了一种不内耗的赚钱方式 #内耗 #第一桶金 #年入百万 #创业 #辞职.md","23409","e6b8b9e8e96cb7ad1ef45936844f67bcada1a3671fa0e4f8d7ee8653356e0900","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-17_dontbesilent 商业思考 100 条（第二期） #商业 #商业思维 #商业知识 #独立思考 #dontbesi.md","1043","d90169b8efab647f3dcc1e3f8446d268132cd33dac1759d446868a04afbb8db2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-18_去年总计实现 1 亿播放量，我只搞懂了一件事 #自媒体 #自媒体创业 #写作 #内容 #流量.md","1044","76b9f319b8fb482babdfb1656a18cdb2d14f7f71669ced41cd837c325ce2002f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-18_AI 不会让你失业，但会让你的工作变 low #AI失业 #AI #失业.md","11450","79aa973ddf89346269e8ad38350af3dd80630520772575c6d9bb150f61f817ea","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-20_善良的李亚鹏，30 年为什么赚不到钱 #李亚鹏 #赚钱 #商业模式.md","12803","3f9083108162a800774ae0e81d73dbf3550f9d0f7469a1578eb444c19e13d8a0","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-28_情绪上的无能，是我的第一生产力 #情绪 #创业.md","13343","2b9c6686832f976ee249a8b86c3ff29e9615a69b1e850309e2aa526eabe3fd39","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-29_AI 让录音变得有价值，但我花 899 买的录音豆根本不够用 #AI #录音.md","11345","f7160f782637b5ede7418434eeda89181a5da3fb74699577e40c65b5117d69a7","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-01-30_一人公司只是表壳，你真正想要的是不那么累地赚钱 #一人公司 #裸辞 #不上班.md","27338","677c6b8c883d7f2e093d9b78ce1675125dcf2d11c6869da92e6227e55d7ff25d","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-01_一个人有流量的根本原因是他是一个值得被关注的人 #自媒体 #流量 #内容.md","11419","6f5f5ec658c919c96d1c840cb762d70fc54a99ab642878c8267386d69109cce1","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-02_70万粉、7个平台、年发1.3万条，公开我的 AI 工作流 #工作流 #AI工作流 #AI创作.md","1022","ca51d1739c37dac5146d3f511b4c4bf517587ab935ab03db0e70a3b3718b0b3a","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-03_小红书新规，逼我停更 11 万粉账号 #小红书 #小红书运营 #小红书开店 #小红书营销 #小红书规则.md","16167","a160756741b710124e8579d7094a37bedda27c378edbfd8bdf009bd56d479dc2","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-05_一个人赚不到钱的核心原因就是：上班上多了 #上班思维 #赚钱思维 #赚钱 #商业思维.md","21701","27e8a70383d35e71398bacf27e90844c30f8407e48aa6c2e977af328b5438c68","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-08_AI 不是新范式，是 1960s 分工模式的低成本实现 #AIGC #AI工作流 #自媒体创作 #Agent.md","21701","6087c5251ac22e1988e97684a80a2f9c8a4a4a1fac6ec5ddc6fec459725ad0df","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-14_绝大多数人花钱上学读书，和花钱喝杯奶茶没有本质区别 #上学读书 #学历 #学历教育 #赚钱 #赚钱思维.md","15957","0a1f7a7fe39b48bf1d1097247cde6f8611a90d461f80126a197c65822d23588f","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-16_31 万字文案，AI 给我写了份解剖报告 #文风 #写作 #AI #文字 #自媒体.md","991","d9bcdea8b42a04d6b7150fcae9f480db6c124298c88ddb1d3e73ee21f8a3b480","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-17_意义投射半径：AI 无限时代，人类唯一不可代偿的分水岭.md","967","42c015285a3d00d4e29d47d4ea0b50d41ba97174883dcfb4548621e87a660dbe","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-18_如何借助 AI 比任何人学得快 10 倍 #学习 #学习方法 #AI #Agent.md","19704","5f0adf764438235fac92eb9124151096bac2a1c22764a0a973dcff1e6c306b96","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-19_一天十几小时电脑前，我靠什么不累 #语音输入 #高效办公.md","16136","cca853aaad7f977748409804e58e232b58d3f7e1ec119cea83dc0a52f4334668","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-20_出版社让我出书，我说今年戒掉了读书 #AI #读书 #AINative.md","15011","a9bbbe6672429788557d8de3c007c896c91edb9ab2e5bf0ab91ed18b3ef1ebf6","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-02-25_你没训练过 AI，AI 训练你也失败了 #AI #AIGC #自媒体 #文案 #文字.md","29360","0b273c85e69ced913d94f5d7d4e5ccd41960ed00cf3ae9f3957a149dafe36161","True"
"dontbesilent-source","03-资源/创作者素材/dontbesilent-聊赚钱/2026-03-05_只要你没在执行，你就是在逃避执行 #执行力 #逃避 #拖延.md","19095","7292832aa3f937445300ef83671e208e952284538a2c62f09bcc8039d653fe3c","True"
